index,CountryName,sucideandgdp,GDPorSUCIDE
153,Kazakhstan,0.07357398166926156,SUCIDE
154,Kenya,0.08598726114649682,GDP
155,Kenya,0.011169472963905096,SUCIDE
156,Cambodia,0.15286624203821655,GDP
157,Cambodia,0.009774386828751399,SUCIDE
158,Kiribati,0.4426751592356688,GDP
159,Kiribati,0.01289461696936574,SUCIDE
160,Kuwait,0.05732484076433121,GDP
161,Kuwait,0.27093743305126516,SUCIDE
162,Lebanon,0.08917197452229299,GDP
163,Lebanon,0.07278312215172128,SUCIDE
164,Liberia,0.20063694267515922,GDP
165,Liberia,0.004280927040677682,SUCIDE
166,Libya,0.1496815286624204,GDP
167,Libya,0.03718763988284007,SUCIDE
168,Sri Lanka,0.44904458598726116,GDP
169,Sri Lanka,0.035676314643131306,SUCIDE
170,Lesotho,0.6592356687898089,GDP
171,Lesotho,0.008290853987743502,SUCIDE
172,Lithuania,0.9999999999999999,GDP
173,Lithuania,0.14551466855333206,SUCIDE
174,Luxembourg,0.4140127388535032,GDP
175,Luxembourg,1.0,SUCIDE
176,Latvia,0.6592356687898089,GDP
177,Latvia,0.13711215700947385,SUCIDE
178,Morocco,0.07643312101910828,GDP
179,Morocco,0.025890183141777653,SUCIDE
180,Madagascar,0.10828025477707007,GDP
181,Madagascar,0.0011669238933824998,SUCIDE
182,Maldives,0.05732484076433121,GDP
183,Maldives,0.08909397060402952,SUCIDE
184,Mexico,0.1464968152866242,GDP
185,Mexico,0.08371322515023508,SUCIDE
186,Mali,0.13694267515923567,GDP
187,Mali,0.004926832395258587,SUCIDE
188,Malta,0.2229299363057325,GDP
189,Malta,0.24595086984667952,SUCIDE
190,Myanmar,0.23248407643312102,GDP
191,Myanmar,0.009011237540812506,SUCIDE
192,Montenegro,0.3121019108280255,GDP
193,Montenegro,0.06678441196318428,SUCIDE
194,Mongolia,0.3980891719745223,GDP
195,Mongolia,0.0334378153924075,SUCIDE
196,Mozambique,0.14012738853503187,GDP
197,Mozambique,0.001082949466211331,SUCIDE
198,Mauritania,0.12420382165605098,GDP
199,Mauritania,0.00844763837083055,SUCIDE
200,Mauritius,0.23248407643312102,GDP
201,Mauritius,0.09304251223690731,SUCIDE
202,Malawi,0.10191082802547771,GDP
203,Malawi,0.000332869931292952,SUCIDE
204,Malaysia,0.1592356687898089,GDP
205,Malaysia,0.09293764690565637,SUCIDE
206,Namibia,0.2611464968152866,GDP
207,Namibia,0.04458458734843717,SUCIDE
208,Niger,0.1305732484076433,GDP
209,Niger,0.0007917122983687338,SUCIDE
210,Nigeria,0.28662420382165604,GDP
211,Nigeria,0.018746650781695177,SUCIDE
212,Nicaragua,0.37261146496815284,GDP
213,Nicaragua,0.018069328033811314,SUCIDE
214,Netherlands,0.38535031847133755,GDP
215,Netherlands,0.45262496795668855,SUCIDE
216,Norway,0.37261146496815284,GDP
217,Norway,0.6994358828068532,SUCIDE
218,Nepal,0.26433121019108285,GDP
219,Nepal,0.004899835302570788,SUCIDE
220,New Zealand,0.36942675159235666,GDP
221,New Zealand,0.3934208427599967,SUCIDE
222,Oman,0.10828025477707007,GDP
223,Oman,0.1429322393659788,SUCIDE
224,Pakistan,0.07643312101910828,GDP
225,Pakistan,0.010753002580264832,SUCIDE
226,Panama,0.12101910828025478,GDP
227,Panama,0.13931601421923007,SUCIDE
228,Peru,0.14012738853503187,GDP
229,Peru,0.05863218330924654,SUCIDE
230,Philippines,0.08598726114649682,GDP
231,Philippines,0.02632125762032088,SUCIDE
232,Papua New Guinea,0.17515923566878983,GDP
233,Papua New Guinea,0.022049147130004807,SUCIDE
234,Poland,0.5,GDP
235,Poland,0.12026350708917223,SUCIDE
236,Portugal,0.4299363057324841,GDP
237,Portugal,0.19495733754709021,SUCIDE
238,Paraguay,0.28662420382165604,GDP
239,Paraguay,0.04986232528848468,SUCIDE
240,Qatar,0.19426751592356686,GDP
241,Qatar,0.563047013712842,SUCIDE
242,Romania,0.3152866242038217,GDP
243,Romania,0.09190890546938238,SUCIDE
244,Russian Federation,0.9713375796178344,GDP
245,Russian Federation,0.08377492022638723,SUCIDE
246,Rwanda,0.19745222929936307,GDP
247,Rwanda,0.0043970353814406695,SUCIDE
248,Saudi Arabia,0.08598726114649682,GDP
249,Saudi Arabia,0.19398626568309024,SUCIDE
250,Sudan,0.24203821656050956,GDP
251,Sudan,0.0209451736816058,SUCIDE
252,Senegal,0.17515923566878983,GDP
253,Senegal,0.009768934130467056,SUCIDE
254,Singapore,0.29936305732484075,GDP
255,Singapore,0.5587025678171641,SUCIDE
256,Solomon Islands,0.1337579617834395,GDP
257,Solomon Islands,0.016905807833779252,SUCIDE
258,Sierra Leone,0.2929936305732484,GDP
259,Sierra Leone,0.0021704484219469146,SUCIDE
260,El Salvador,0.4203821656050955,GDP
261,El Salvador,0.03482335048087353,SUCIDE
262,Somalia,0.1337579617834395,GDP
263,Somalia,0.00013644339132547938,SUCIDE
264,Serbia,0.48089171974522293,GDP
265,Serbia,0.054187769404201926,SUCIDE
266,South Sudan,0.10191082802547771,GDP
267,South Sudan,1.3245648940337067e-05,SUCIDE
268,Sao Tome and Principe,0.05732484076433121,GDP
269,Sao Tome and Principe,0.014135186275779645,SUCIDE
270,Suriname,0.7101910828025478,GDP
271,Suriname,0.052706239861875684,SUCIDE
272,Slovenia,0.5764331210191084,GDP
273,Slovenia,0.21119299895706248,SUCIDE
274,Sweden,0.4554140127388535,GDP
275,Sweden,0.5081535747012851,SUCIDE
276,Eswatini,0.40764331210191085,GDP
277,Eswatini,0.031128209897357893,SUCIDE
278,Seychelles,0.28025477707006374,GDP
279,Seychelles,0.1464580736529175,SUCIDE
280,Syrian Arab Republic,0.04458598726114649,GDP
281,Syrian Arab Republic,,SUCIDE
282,Chad,0.26433121019108285,GDP
283,Chad,0.004066671718547826,SUCIDE
284,Togo,0.2898089171974522,GDP
285,Togo,0.0030262770251457427,SUCIDE
286,Thailand,0.4426751592356688,GDP
287,Thailand,0.0563875598325056,SUCIDE
288,Tajikistan,0.06369426751592357,GDP
289,Tajikistan,0.005150969338054673,SUCIDE
290,Turkmenistan,0.19745222929936307,GDP
291,Turkmenistan,0.06045530100351204,SUCIDE
292,Timor-Leste,0.1305732484076433,GDP
293,Timor-Leste,0.017531824328579287,SUCIDE
294,Tonga,0.09554140127388536,GDP
295,Tonga,0.03646687440827175,SUCIDE
296,Trinidad and Tobago,0.4171974522292993,GDP
297,Trinidad and Tobago,0.15346913895178618,SUCIDE
298,Tunisia,0.09235668789808917,GDP
299,Tunisia,0.03381806726829473,SUCIDE
300,Turkey,0.21656050955414013,GDP
301,Turkey,0.10431728145707156,SUCIDE
302,Uganda,0.29936305732484075,GDP
303,Uganda,0.0032324800457593007,SUCIDE
304,Ukraine,0.697452229299363,GDP
305,Ukraine,0.01886278555396394,SUCIDE
306,Uruguay,0.5700636942675159,GDP
307,Uruguay,0.14951979081251754,SUCIDE
308,United States of America,0.4713375796178344,GDP
309,United States of America,0.5703833450109728,SUCIDE
310,Uzbekistan,0.2197452229299363,GDP
311,Uzbekistan,0.0226249585128844,SUCIDE
312,Vanuatu,0.12738853503184713,GDP
313,Vanuatu,0.025229958178920188,SUCIDE
314,Samoa,0.12420382165605098,GDP
315,Samoa,0.03723439457559184,SUCIDE
316,South Africa,0.3535031847133758,GDP
317,South Africa,0.04939923971445614,SUCIDE
318,Zambia,0.17834394904458598,GDP
319,Zambia,0.009883145714224304,SUCIDE
320,Zimbabwe,0.3248407643312102,GDP
321,Zimbabwe,0.011704556615434753,SUCIDE
